"X....metadata...."
"      pageSize : 0,"
"      currentPage : 0,"
"      totalCount : 0,"
"      totalPages : 0"
"    },"
"    status : [ ],"
"    datafiles : [ ]"
"  },"
"  result : {"
"    title : Unexpected internal error - java.lang.IllegalStateException,"
"    message : inra-sixtine:qualite-du-fruit-bas-intrant/so-parcelle-e-minerale/40 : URI from SPARQL results (at index18) should be included into initial results.,"
"    translationKey : null,"
"    translationValues : null,"
"    stack : [ org.opensilex.core.ontology.dal.SPARQLRelationFetcher.lambda$updateModels$2(SPARQLRelationFetcher.java:209), org.opensilex.core.ontology.dal.SPARQLRelationFetcher.updateModels(SPARQLRelationFetcher.java:200), org.opensilex.core.scientificObject.dal.ScientificObjectDAO.search(ScientificObjectDAO.java:330), org.opensilex.core.scientificObject.api.ScientificObjectAPI.exportCSV(ScientificObjectAPI.java:872) ],"
